net,length_um
net188,629.1
_2093_,629.02
net105,623.93
_2083_,611.6
_2131_,569.28
net235,550.94
net197,549.31
net234,548.96
_2094_,529.1
_2011_,523.24
_2202_,515.61
_2087_,514.42
_2088_,505.57
_2172_,502.105
net554,498.795
_2085_,498.67
net261,495.97
_2193_,494.04
net274,489.66
_0444_,485.99
_2084_,481.75
_2122_,481.44
_2188_,479.46
_2101_,478.37
_1798_,474.9
net158,473.1
_0138_,471.39
net184,462.56
_2089_,458.125
net239,448.86
net176,445.95
net111,440.79
net132,433.76
net162,425.67
_2086_,424.69
_0514_,418.63
_2121_,417.76
_2144_,415.79
net502,415.405
_2102_,414.68
_2204_,413.85
net46,407.82
net501,406.68
net530,406.37
_2177_,405.95
net497,405.61
net490,405.6
net175,404.21
_1142_,402.4
net345,401.22
net171,395.06
_1645_,394.53
_0776_,392.26
net149,388.34
net45,387.42
net267,387.07
net281,385.95
net48,384.91
net47,383.28
clknet_0_clk,381.88
net140,377.68
net163,377.15
_2110_,375.84
net280,375.53
net201,375.18
net263,374.47
net56,374.23
_1617_,372.71
_0596_,371.52
net275,369.84
_0944_,369.64
net55,369.59
net236,368.38
_1695_,367.74
net269,361.8
net518,360.4
_0822_,354.16
_2187_,352.74
net232,351.48
net4,350.34
net52,350.34
net272,350.31
_0980_,349.16
net266,348.7
net203,348.64
net54,347.32
net208,345.07
net286,343.05
_1124_,342.47
net568,342.37
net51,342.36
net198,341.6
net3,341.45
net50,339.39
_1859_,339
net553,336.58
net139,335.15
net303,334.94
_1201_,334.88
net268,334.82
clk,334.29
net209,332.99
net53,330.12
net238,330.11
net49,330.03
net42,328.2
net6,328.02
_1671_,326.88
net179,325.26
net230,324.86
net489,324.76
_1331_,322.1
_1390_,321.42
net44,321.08
net299,319.6
_1295_,319.52
net183,317.76
net41,317.73
net491,317.18
net270,316.12
net20,315.44
_1421_,314.8
net207,313.74
net277,313.58
net135,312.57
net180,311.97
net172,310.76
net124,308.82
net279,307.9
net2,306.525
net43,305.46
net304,305.37
net196,304.22
net276,303.88
net488,303.6
net5,301.86
net19,301.46
net181,300.31
net145,299.18
net8,298.96
net200,298.94
_1742_,298.31
net283,297.78
net16,297.7
net25,297.46
net192,296.06
net206,295.78
net265,295.22
net231,294.78
net222,294.3
net133,294.26
net487,293.98
net264,293
net323,292.98
net119,291.72
net482,290.99
net205,290.88
net334,290.52
_2244_,290.16
net190,288.09
net237,287.68
net221,287.38
net21,287.34
net278,287.1
net137,286.4
_1338_,286.23
net485,282.94
_1809_,280.69
net195,280.46
net306,280.01
net301,279.5
net542,278.44
net305,276.99
net481,276.93
net193,276.78
net22,276.035
net138,275.7
net199,275.33
net123,274.2
net486,274.01
net9,273.22
net298,272.41
net106,270.96
net284,270.92
_2149_,270.24
net309,269.46
net562,268.93
net494,267.98
net24,265.4
net308,264.42
_1012_,263.24
_1035_,262.32
net1,262.3
net223,262.24
net10,261.44
_2056_,261.22
net526,260.84
_0534_,260.82
_1223_,260.54
_2226_,260.28
net529,259.87
net185,257.79
net150,257.37
net17,255.98
net310,255.58
net535,252.23
net125,251.7
_0208_,251.35
net72,249.83
net371,249.26
net282,247.61
net538,247.46
_1460_,246.86
net255,246.3
net257,245.02
net311,244.88
net259,244.1
net254,243.88
_2207_,243.86
net7,243.86
net18,242.58
net374,242.4
net362,242.1
net189,241.96
net228,241.56
net71,241.45
net556,240.53
net224,239.96
net353,239.86
net242,239.7
net557,238.34
net290,237.26
net517,235.78
net314,235.74
net566,234.98
net525,233.83
net318,233.52
net356,233.38
net23,231.98
net347,231.56
net559,231.32
net258,230.44
net527,230.26
net164,230.21
net523,229.94
_1109_,229.49
net561,229.4
_1308_,229.07
net226,228.22
net127,227.09
_2034_,226.16
_2067_,225.94
net524,225.52
net312,224.43
net368,223.84
net285,223.78
_1048_,223.04
_0986_,222.86
net244,222.54
net560,221.3
net571,221.07
net570,219.32
_1041_,218.58
_0994_,218.22
net297,217.72
_0494_,216.48
_2045_,216.02
net569,215.95
net348,215.66
net367,215.21
net355,214.9
net496,214.6
net289,213.88
_0699_,212.69
clknet_3_4__leaf_clk,212.66
_1060_,212.44
net372,211.5
net319,210.56
_0852_,210.06
net296,209.38
net572,208.66
net15,208.32
net370,208.16
net369,208.02
net565,207.74
net252,207.3
net363,207.18
net229,206.44
net349,206.2
net522,205.43
_1328_,205.1
_2023_,204.16
net217,204.1
net159,204.045
net27,203.85
net227,203.62
net300,203.55
net40,203.33
net354,203.26
net256,203.12
_1454_,201.47
net112,201.33
_0695_,201.135
net218,200.06
net146,199.5
net335,198.7
net359,198.2
net317,195.4
net380,194.9
net287,194.55
net80,194.46
net313,194.42
net361,194.38
net366,194.06
net241,193.92
net39,192.58
net507,191.14
_0298_,190.54
net173,190.45
_0358_,190.02
net573,189.51
net245,189.1
net364,188.86
net225,188.56
net321,187.92
_0907_,187.86
clknet_3_3__leaf_clk,187.85
_0340_,186.8
net574,186.79
net351,186.72
net29,186.36
_0703_,185.4
_1433_,185.21
net365,184.8
net521,184.38
net483,183.88
net357,183.52
_1303_,183.27
net344,183.02
_0111_,182.575
net129,182.32
net382,181.74
net154,179.26
net343,179
net291,178.84
clknet_3_7__leaf_clk,178.64
net153,178.62
net174,178.33
_1074_,177.07
net30,176.88
net79,176.82
net315,175.34
net34,174.4
net28,174.36
_1117_,174.13
net219,173.64
_2296_,173.36
_0305_,173.22
net352,172.995
_0317_,172.28
_2247_,171.99
net13,171.86
net250,171.76
net350,171.62
net37,171.145
net307,169.48
_0361_,169.155
_2012_,168.64
_0109_,167.63
_0742_,167.41
net210,166.46
net545,166.14
net546,165.94
net320,165.88
_0117_,165.17
_1022_,165.16
_0737_,165.06
clknet_3_1__leaf_clk,164.22
_0709_,164.105
_1509_,164.1
net114,163.9
_0352_,163.885
net536,163.68
_0690_,163.415
_0898_,163.22
_0320_,163.06
_1546_,162.58
net73,162.5
_0130_,161.6
_0252_,161.48
_0681_,160.995
net410,160.77
net14,160.24
net420,160.04
_1203_,159.4
_0683_,159.26
_1291_,159.1
_1895_,159.08
net11,158.93
_0217_,158.835
_0685_,158.68
net212,158.365
net547,158.16
net548,158.1
_0233_,157.885
_2237_,157.54
_0793_,157.415
net26,157.08
_0904_,156.5
_2257_,156.5
net211,156.48
_1224_,156.46
net360,156.16
net397,155.8
net116,155.35
net295,155.14
_0331_,154.835
_0659_,154.75
_0231_,154.11
_0347_,153.71
net78,153.62
_0202_,152.82
_0660_,152.8
net426,152.72
_0807_,152.455
net396,152.42
_1282_,152.39
_0780_,152.385
net404,152.3
net202,152.18
_1159_,151.92
net96,151.66
_2249_,151.63
net403,151.25
_1547_,150.72
net292,149.82
_0889_,149.38
_0142_,149.24
_1028_,147.98
net77,147.36
_0353_,147.205
net408,146.68
net394,145.56
clknet_3_5__leaf_clk,144.88
_0668_,144.76
net136,144.73
_0105_,144.5
net36,144.24
net549,144.14
net402,144.04
net128,143.7
net76,143.3
_0342_,142.72
net74,142.72
net409,142.56
_1573_,141.96
_0677_,141.87
_0123_,141.85
net33,141.52
_0796_,141.5
_0197_,141.34
_0334_,141.18
_0102_,141.03
_0187_,140.91
_0757_,140.72
_0693_,140.62
net512,140.58
_1461_,140.43
_0809_,140.39
_2270_,140.205
_0560_,140.195
_0771_,139.16
_0255_,138.45
net398,138.4
_0896_,138.16
_0215_,138.15
net273,138.08
_1184_,138.02
_0789_,137.995
net155,137.94
_0650_,137.78
net445,137.33
net75,136.98
_0658_,136.845
_1872_,136.77
_1251_,136.76
_1066_,136.45
_0661_,136.4
clknet_3_0__leaf_clk,135.82
net38,135.78
_2261_,135.43
net66,135.36
_1077_,135.2
_0890_,135.05
_2303_,134.915
_0344_,134.54
net67,134.23
_0126_,134.165
net216,134.16
_0375_,133.84
net249,133.2
net322,132.94
net338,132.89
_0436_,132.76
net35,132.7
_0337_,132.21
_0764_,132.14
_0411_,132.12
_0114_,131.96
net395,131.94
_2239_,131.725
net12,131.58
_0524_,131.46
net550,131.36
net95,131.25
_2307_,131.03
_0495_,130.555
net65,130.48
_0218_,129.96
_0367_,129.74
net341,129.74
_0782_,129.72
net400,129.4
net407,129.22
net564,129.14
_0220_,129
_2265_,128.705
_1052_,128.34
_0517_,128.27
_1550_,128.13
_1882_,127.94
_0546_,127.82
net438,127.41
_2228_,127.29
net340,127.26
_0319_,127.035
_2279_,126.98
_2255_,126.97
_0120_,126.675
_2105_,126.59
_0649_,126.54
net432,126.54
_0724_,126.23
_1096_,125.84
net405,125.79
_0719_,125.745
net69,125.64
_0787_,125.45
_0539_,125.39
_0299_,125.23
net567,125.08
_0758_,125.07
_0803_,124.93
net337,124.72
_2240_,124.55
net417,124.455
_1551_,124.4
_2213_,124.16
_0366_,124.02
_2126_,123.85
_0769_,123.76
_2309_,123.56
_0834_,123.375
net428,123.25
net339,123.035
net68,122.89
_0206_,122.74
_2357_,122.68
_0688_,122.4
net373,122.4
_1200_,122.28
_0687_,122.185
_1539_,121.78
net94,121.74
_0522_,121.54
_0216_,121.41
_2229_,121.26
net32,120.8
net110,120.8
net157,120.64
_1564_,120.52
_0669_,120.34
_1094_,120.315
_0324_,119.905
_0537_,119.85
_0801_,119.56
_0408_,118.99
_1234_,118.94
_0087_,118.28
_1602_,118.22
_2090_,117.91
net70,117.91
_1250_,117.6
_2140_,117.545
_0413_,117.52
_1311_,117.35
_1053_,116.86
net414,116.63
_1733_,116.54
_2227_,116.34
_2272_,115.98
_1800_,115.9
net418,115.33
_0657_,115.245
net460,114.82
net240,114.56
net31,114.52
net412,114.36
_2116_,114.315
_0285_,114.26
net446,114.26
_0239_,113.345
net551,113.04
net462,112.94
_0531_,112.88
net187,112.88
net293,112.81
_1482_,112.7
net246,112.56
net329,112.48
_0280_,112.26
_0310_,112.26
net416,112.26
_2328_,112.225
_2278_,111.965
_0359_,111.58
_0754_,111.43
_0373_,111.295
_0247_,111.21
_0603_,111.21
net411,110.79
_0849_,110.58
net532,110.54
net332,110.48
_0516_,110.39
_1840_,110.24
_1190_,110.18
_0089_,109.86
_0547_,109.695
net248,109.58
_1681_,109.295
_1745_,109.17
_0219_,108.8
_0562_,108.205
_0887_,108.14
_0459_,107.86
_0698_,107.6
_2137_,107.48
_1465_,107.4
net215,107.18
_0400_,106.815
_1596_,106.635
_0261_,106.6
net93,106.38
_0094_,106.045
_0275_,105.985
net90,105.89
_1764_,105.82
net390,105.8
net435,105.48
_0384_,105.43
net444,105.22
_0715_,104.585
net89,104.12
_0148_,103.87
_0269_,103.78
_0085_,103.485
_0248_,103.285
_0718_,103.235
_0594_,103.165
_0240_,102.98
_1007_,102.4
_0619_,102.12
_0333_,101.055
_0552_,100.87
net441,100.85
_0501_,100.84
_1540_,100.8
net92,100.58
_0270_,100.515
net439,100.43
_0396_,100.25
_2118_,100.06
_0766_,99.815
_0777_,99.61
_1486_,99.24
net421,98.96
_0892_,98.94
_2155_,98.91
_0910_,98.73
net429,98.7
_0326_,98.62
_0665_,98.46
net377,98.46
_0463_,98.405
net342,97.7
_2332_,97.38
_0405_,97.3
_0599_,97
_2252_,96.86
net424,96.59
net333,96.5
_0095_,96.305
_2230_,96.17
net91,96.12
net520,96.06
_0092_,96.05
_0160_,96.04
net514,95.88
_0515_,95.78
net415,95.3
_0816_,95.17
_2082_,95.08
_0554_,95.05
net214,94.96
net130,94.62
_0364_,94.52
net422,94.47
_1684_,94.21
_0328_,93.92
_1165_,93.9
_1313_,93.86
_0672_,93.16
net423,92.94
_0446_,92.76
_0088_,92.68
_0763_,92.62
_0508_,92.56
_2220_,92.51
net539,92.5
_2208_,92.08
_0513_,91.88
net461,91.75
net144,91.7
_0958_,91.55
_2301_,91.5
_0084_,91.24
clknet_3_2__leaf_clk,91.22
_2168_,91.085
_0300_,90.685
_0263_,90.68
_0082_,90.51
_1079_,90.34
_0571_,90.33
_1493_,90.11
_2114_,89.89
net117,89.26
_0399_,88.88
net118,88.55
net434,88.52
_0745_,87.99
net511,87.74
net506,87.58
_0397_,87.415
_0844_,87.365
_1636_,87.32
_0772_,87.205
_0694_,87.18
net516,87.16
_0071_,86.775
_2234_,85.995
_2092_,85.85
_1278_,85.66
_0847_,85.56
_0909_,85.42
_0526_,85.215
_0946_,85.16
net247,85.16
_1796_,85.09
_1087_,84.625
_0543_,84.57
_0939_,84.53
_2313_,84.44
_2100_,83.835
_1089_,83.6
_0166_,83.5
_1172_,83.41
_2225_,83.3
net454,83.265
_2151_,83.26
_0951_,83.13
_2233_,82.94
_0236_,82.83
clknet_3_6__leaf_clk,82.68
_0416_,82.54
net456,81.84
net459,81.46
_1751_,81.34
_0243_,81.28
_1188_,81.28
_1556_,81.15
_0707_,80.9
_1173_,80.9
_1677_,80.9
_1555_,80.58
net505,80.51
_1691_,80.48
_2141_,80.27
_0162_,80.24
_0962_,80.24
_0108_,79.95
_0322_,79.56
net406,79.12
_1398_,78.84
_0461_,78.47
_1777_,78.36
net472,77.24
net148,77.16
_0756_,76.58
_0221_,76.165
_1515_,75.97
_0759_,75.95
_0179_,75.94
_0591_,75.78
_0957_,75.71
_0210_,75.69
_1146_,75.2
_0605_,74.835
_0302_,74.26
_1532_,74.11
_0477_,74.06
net131,74.06
_0132_,73.89
net450,73.7
_0245_,73.66
_0673_,73.64
_0276_,73.22
_1627_,73.19
_0519_,73.075
_0454_,72.5
net448,72.48
net375,72.34
_1578_,72.3
_2242_,72.155
_2161_,71.94
_2147_,71.62
_0370_,71.45
_0652_,70.94
_0749_,70.94
_2186_,70.88
_2299_,70.86
_1794_,70.77
_1196_,70.67
_0177_,70.59
_0431_,70.28
_0662_,69.78
_0568_,69.515
_0134_,69.32
net147,69.22
net453,69.21
_0832_,68.98
_0942_,68.915
_0831_,68.71
_2300_,68.515
net457,68.48
_1317_,68.32
_0386_,68.26
_0527_,68.21
_2150_,68.175
_0615_,67.76
_0760_,67.735
_0165_,67.18
_0074_,67.06
_0592_,66.93
_0083_,66.785
_0529_,66.62
_1212_,66.42
_1572_,65.98
_0156_,65.56
_0805_,65.56
_0614_,65.52
_1471_,65.38
_1133_,65.22
net152,65.12
_2324_,65.035
_2210_,64.86
_2130_,64.835
_0097_,64.825
_1640_,64.74
_0842_,64.63
_1531_,64.48
net463,64.21
_2156_,63.98
net471,63.72
_0464_,63.68
net513,63.66
_0257_,63.145
_0379_,63.1
_1067_,63.01
net452,62.87
_1101_,62.34
net499,62.2
_0079_,61.96
net376,61.96
_2184_,61.74
_2289_,61.74
net495,61.74
_2217_,61.7
net122,61.16
_0881_,61.12
net509,61.08
_1470_,60.75
_0289_,60.67
_0641_,60.32
_0883_,60.22
_2124_,60.2
_1143_,59.66
_0469_,59.13
net389,59.08
_0913_,58.9
_1315_,58.9
_2232_,58.86
net388,58.83
_0404_,58.56
_2104_,58.35
net186,58.14
_0100_,58.08
_1054_,57.94
_1740_,57.88
_0154_,57.855
net142,57.69
net498,57.68
_0743_,57.6
_0945_,57.48
_2170_,57.395
net88,57.16
_1228_,57.1
_0224_,56.98
_1420_,56.92
net107,56.88
_1114_,56.74
net451,56.68
net386,56.62
_0498_,56.595
_1298_,56.28
_0838_,56.24
_0949_,55.96
_1103_,55.96
_0843_,55.82
_2180_,55.63
_0656_,55.58
_0499_,55.36
_0161_,55.34
_2317_,55.34
_1919_,55.24
_0260_,55.22
_0080_,54.84
_1154_,54.44
net464,54.33
_2145_,54.26
_1242_,54.1
_0442_,54.06
_1186_,54.04
_0131_,53.955
_2211_,53.92
net160,53.76
net141,53.58
_0622_,53.56
net87,53.42
final_sum4[12],53.4
_2337_,53.32
_1598_,53.22
_0455_,53.205
_0612_,53.06
_0440_,52.98
net385,52.48
_2329_,52.47
_2108_,52.46
_1650_,52.42
net413,52.42
_2167_,52.1
_0705_,52.02
_0159_,52.01
net473,51.96
_0597_,51.92
_0902_,51.86
_0075_,51.65
_2178_,51.6
_0590_,51.58
_0738_,51.56
_1726_,51.48
_1125_,51.44
_0211_,51.28
net328,51.26
_0835_,51.18
_1205_,50.98
_0840_,50.91
_1237_,50.82
_1168_,50.56
_0602_,50.42
net476,50.42
final_sum4[11],50.34
_0313_,50.16
_0409_,50.14
_0654_,50.11
_0557_,49.98
_1581_,49.92
_0836_,49.66
_1638_,49.58
_0497_,49.54
_2347_,49.5
net383,49.46
_1216_,49.42
sm1.s1.t2.A_wire\[3\],49.42
net393,49.16
_1062_,49.04
final_sum4[10],48.98
net326,48.98
_0064_,48.755
_0600_,48.64
final_sum5[2],48.38
final_sum5[8],48.3
_0728_,48.235
final_sum5[1],48.04
_2103_,47.87
_2135_,47.62
_2095_,47.44
_1541_,47.2
_2154_,46.9
_0702_,46.78
final_sum5[0],46.68
_0920_,46.62
partial_sum15[6],46.6
net104,46.54
_1249_,46.47
_0421_,46.44
_0679_,46.38
net430,46.24
_1294_,46.04
net170,45.98
_0858_,45.96
net455,45.9
_2128_,45.815
partial_sum14_3[6],45.76
_0500_,45.4
_0712_,45.4
_1078_,45.4
final_sum4[1],45.4
_1211_,45.36
partial_sum15[10],45.3
_0723_,45.06
_1652_,45.02
net474,44.96
_2291_,44.88
final_sum4[6],44.84
_0496_,44.64
_1241_,44.62
net443,44.6
_0691_,44.38
final_sum4[0],44.38
final_sum4[2],44.38
final_sum4[3],44.38
final_sum4[4],44.38
partial_sum14_3[8],44.38
_0155_,44.08
_1274_,43.955
_0153_,43.82
final_sum3[9],43.64
_1281_,43.58
final_sum7[2],43.52
net64,43.38
_0485_,43.28
net169,43.28
_0426_,43.08
_0323_,43.04
_1698_,43
final_sum3[11],42.88
net503,42.6
final_sum7[12],42.54
_1583_,42.38
final_sum7[9],42.36
net302,42.36
net330,42.3
net63,42.14
_2316_,42.06
_0774_,41.865
net62,41.72
final_sum6[9],41.7
_1056_,41.56
net165,41.44
_1080_,41.03
_0839_,40.98
net442,40.94
final_sum7[1],40.76
_1865_,40.7
_0204_,40.58
net161,40.58
_2123_,40.54
_2305_,40.2
net384,40.2
final_sum5[10],39.82
_1516_,39.8
_2269_,39.8
final_sum3[3],39.76
_0868_,39.66
_0573_,39.44
net475,39.44
_1264_,39.36
final_sum8[0],39.24
_0996_,39.235
final_sum3[12],39.14
_1171_,38.94
_1175_,38.9
_0504_,38.88
net492,38.88
partial_sum15[7],38.86
final_sum6[11],38.77
_2112_,38.69
_0316_,38.52
final_sum3[7],38.44
_0081_,38.34
final_sum7[8],38.34
_0917_,38.14
final_sum4[5],37.94
partial_sum14_3[11],37.84
final_sum8[4],37.78
_1381_,37.58
_2342_,37.58
_1665_,37.56
net86,37.54
_1457_,37.48
final_sum8[3],37.48
net477,37.42
_1364_,37.33
_0301_,37.32
final_sum3[8],37.08
_0675_,37.06
partial_sum14_1[13],37.04
_0565_,37.02
_1129_,36.98
_0863_,36.9
net151,36.88
_0520_,36.76
partial_sum15[5],36.74
net378,36.66
final_sum5[11],36.62
final_sum7[3],36.62
net508,36.62
_0395_,36.58
net61,36.58
net427,36.42
_0230_,36.4
_0226_,36.34
net166,36.32
final_sum5[6],36.16
final_sum7[0],36.16
final_sum3[4],36.1
final_sum3[5],36.1
partial_sum15[1],36.08
_0227_,35.96
final_sum6[10],35.78
partial_sum15_1[4],35.7
final_sum6[12],35.62
_1806_,35.58
_1081_,35.56
partial_sum14_1[12],35.44
_0607_,35.3
net327,35.28
final_sum5[5],35.24
final_sum5[7],35.24
final_sum6[0],35.24
final_sum6[1],35.24
final_sum6[2],35.24
final_sum6[3],35.24
final_sum6[4],35.24
final_sum6[5],35.24
final_sum6[6],35.24
final_sum6[7],35.24
final_sum6[8],35.24
_0536_,35.18
_1118_,34.98
_1611_,34.94
final_sum7[4],34.82
_0846_,34.74
partial_sum15[4],34.7
sm2.s2.t1.A_wire\[3\],34.4
final_sum3[10],34.32
