net,length_um
_1137_,34.26
final_sum5[9],34.22
_2267_,34.18
partial_sum15[8],34.18
final_sum5[12],34
_1157_,33.76
_2129_,33.68
sm2.s1.t1.A_wire\[3\],33.6
_1353_,33.5
_0511_,33.4
partial_sum15[3],33.34
_1565_,33.31
_0393_,33.28
_0406_,33.06
partial_sum14_2[0],33
net325,33
_0666_,32.94
_1245_,32.85
_0624_,32.8
_1204_,32.8
_1345_,32.77
net191,32.72
_1329_,32.58
final_sum4[7],32.56
_0739_,32.53
final_sum4[8],32.52
final_sum4[9],32.52
final_sum7[11],32.52
final_sum7[7],32.52
final_sum8[2],32.52
partial_sum14_2[2],32.5
_2109_,32.44
_0518_,32.41
final_sum7[6],32.1
final_sum5[3],32.06
final_sum5[4],32.06
_0272_,32.04
_1189_,32.04
_1517_,32.04
_0481_,32
final_sum3[0],31.96
_1098_,31.94
final_sum2[11],31.84
_0604_,31.82
_1728_,31.72
partial_sum14_3[10],31.64
partial_sum14_3[12],31.54
sm1.s1.t1.A_wire\[9\],31.52
partial_sum15_1[6],31.5
partial_sum15_1[7],31.5
_2285_,31.29
_2165_,31.28
partial_sum15_1[3],31.28
partial_sum14_2[4],31.26
final_sum7[5],31.18
final_sum8[1],31.1
_0099_,31.02
net167,30.96
_0235_,30.88
final_sum8[5],30.84
_1582_,30.78
_0182_,30.74
final_sum3[6],30.7
final_sum7[10],30.64
partial_sum14_1[10],30.58
partial_sum14_2[3],30.58
partial_sum14_2[7],30.58
_1686_,30.54
_1899_,30.52
partial_sum14_3[7],30.5
_1376_,30.38
partial_sum15_1[5],30.26
_0196_,30.18
_1846_,30.12
_2246_,30.12
partial_sum14_2[12],30.12
partial_sum14_2[13],30.12
partial_sum14_3[4],30.12
net120,29.98
partial_sum14_2[1],29.88
partial_sum15[13],29.88
_0937_,29.82
partial_sum15[14],29.8
final_sum2[7],29.66
_1545_,29.54
partial_sum14_1[9],29.54
partial_sum14_1[8],29.5
_0821_,29.4
_1040_,29.28
net479,29.28
net60,28.92
_1615_,28.9
partial_sum15_1[0],28.9
net425,28.86
_0551_,28.82
_1383_,28.7
partial_sum15_1[8],28.7
partial_sum14_1[11],28.5
partial_sum14_3[5],28.5
_1622_,28.4
net294,28.4
_1276_,28.36
_0118_,28.32
final_sum2[8],28.26
_2352_,28.2
_0559_,28.16
partial_sum14_3[9],28.16
final_sum2[10],28.1
_2263_,28.06
_1797_,27.98
_1544_,27.94
partial_sum14_3[13],27.92
_1525_,27.88
net467,27.86
_0941_,27.75
partial_sum14_3[0],27.72
partial_sum14_1[7],27.68
partial_sum15[12],27.66
partial_sum15[0],27.64
partial_sum15_1[11],27.6
net480,27.58
partial_sum15[9],27.56
_0923_,27.48
partial_sum15_1[13],27.48
partial_sum15_1[9],27.48
partial_sum14_3[2],27.36
partial_sum14_3[3],27.36
partial_sum15[2],27.24
_0453_,27.1
_1727_,27.1
net204,27.1
net449,27.1
_0991_,27.08
_1151_,27
_0579_,26.98
partial_sum14_2[11],26.78
final_sum2[12],26.74
net194,26.72
_0837_,26.7
_0877_,26.68
net431,26.66
partial_sum16[0],26.64
_1207_,26.52
net134,26.46
_1807_,26.41
partial_sum15_1[2],26.36
net243,26.22
_0175_,26.2
net177,26.06
partial_sum15_1[12],25.98
partial_sum14_2[6],25.95
_0124_,25.94
partial_sum14_2[10],25.94
_0282_,25.92
partial_sum15_1[10],25.9
_0429_,25.88
partial_sum14_1[6],25.88
_1907_,25.84
_1050_,25.8
_1664_,25.8
net466,25.78
_0995_,25.72
_1676_,25.72
_2115_,25.72
net85,25.62
_1111_,25.58
_0664_,25.5
partial_sum14[10],25.5
net178,25.4
_1403_,25.38
_1765_,25.28
_1955_,25.26
_0345_,25.24
_1252_,25.2
_0899_,25.1
_1131_,25.09
partial_sum16[1],25.06
partial_sum16[2],25.06
net100,25.06
partial_sum14_3[1],25.04
_1115_,25.02
final_sum3[2],24.91
_1139_,24.88
_1721_,24.88
final_sum3[1],24.86
partial_sum15_1[1],24.86
_0830_,24.84
_1717_,24.84
_0163_,24.82
sm1.s2.t2.A_wire\[3\],24.76
_1758_,24.72
net458,24.64
partial_sum15_1[14],24.6
net478,24.6
final_sum2[6],24.54
_1436_,24.5
partial_sum14_2[9],24.48
net470,24.46
_0567_,24.44
partial_sum14_1[1],24.44
partial_sum14_2[5],24.44
_1849_,24.38
_2139_,24.38
partial_sum15[11],24.36
_0146_,24.32
_0020_,24.305
_1191_,24.26
_1639_,24.26
partial_sum14[11],24.14
partial_sum14[7],24.14
partial_sum14[8],24.14
partial_sum14[9],24.14
_0521_,24.08
_1566_,24.06
partial_sum14[12],24.02
_1321_,24
_1858_,23.98
_0621_,23.92
_0982_,23.72
_1110_,23.72
_1434_,23.49
sm1.s2.t1.A_wire\[3\],23.46
_1827_,23.44
_2195_,23.41
_0886_,23.38
net387,23.38
_1823_,23.3
_0103_,23.18
_0873_,23.18
net392,23.18
partial_sum14_2[8],23.15
_1586_,23.12
_1148_,23.1
_1898_,23.06
partial_sum14_1[0],23.06
_1319_,23.04
final_sum8[11],23.04
_1595_,23.02
_1104_,22.94
_0779_,22.8
_1746_,22.74
partial_sum16[7],22.66
_1324_,22.62
_1802_,22.62
partial_sum14[0],22.62
_0321_,22.6
_0720_,22.58
_1703_,22.58
_0145_,22.55
_2222_,22.52
_1891_,22.5
sm2.s2.t2.A_wire\[3\],22.36
final_sum8[7],22.34
_1092_,22.28
partial_sum16[6],22.26
_1082_,22.22
_2175_,22.2
partial_sum14[13],22.18
_1155_,22.16
_0368_,22.12
_2346_,22.12
_1437_,22.1
_1651_,22.1
net109,22.1
partial_sum16[4],22.08
final_sum2[3],22.06
net379,22.06
_1620_,22.04
sm2.s1.t2.A_wire\[3\],21.96
_1537_,21.88
_1672_,21.88
partial_sum16[3],21.88
_1042_,21.83
_1533_,21.8
_2099_,21.8
_1408_,21.78
final_sum1[5],21.74
_2315_,21.72
final_sum8[8],21.7
final_sum2[9],21.64
_1883_,21.63
_0365_,21.54
_1507_,21.5
_0794_,21.42
_1610_,21.405
partial_sum16[5],21.4
_0157_,21.39
final_sum8[10],21.38
_1590_,21.32
_1575_,21.3
_1585_,21.3
_2311_,21.28
_1404_,21.22
_1958_,21.19
_1789_,21.12
_0993_,21.1
_0871_,21.08
_1864_,21.06
_1343_,21
_1326_,20.98
_2125_,20.92
final_sum8[9],20.84
partial_sum14_1[3],20.76
_1084_,20.7
_1273_,20.66
_1613_,20.66
_1119_,20.62
_1536_,20.58
_0237_,20.56
_1246_,20.38
_0626_,20.32
_0855_,20.32
_1336_,20.24
_1961_,20.19
_1767_,20.18
sm1.s1.t2.A_wire\[4\],20.18
_1130_,20.16
_1589_,20.16
sm1.s1.t1.A_wire\[3\],20.16
partial_sum14_1[4],20.1
_0098_,20.08
_1667_,20.08
_0502_,20.04
_1548_,20.04
_2176_,20.02
final_sum1[10],20
_0507_,19.98
_1561_,19.98
_1832_,19.9
_0696_,19.86
net465,19.86
final_sum2[2],19.82
_1350_,19.78
_2221_,19.78
net391,19.78
final_sum2[5],19.76
partial_sum16[9],19.76
partial_sum14[6],19.52
_1690_,19.48
sm2.s2.t2.A_wire\[4\],19.48
_1029_,19.46
_1230_,19.46
_1696_,19.46
_1225_,19.44
partial_sum14_1[2],19.42
partial_sum16[12],19.42
partial_sum14_1[5],19.38
_0682_,19.28
_1707_,19.2
_1957_,19.2
_0891_,19.16
_1635_,19.04
_1508_,19
final_sum8[12],18.92
final_sum8[6],18.92
_0381_,18.86
partial_sum14[5],18.82
_0374_,18.78
_0151_,18.76
_1700_,18.72
net84,18.72
_0753_,18.7
_1150_,18.68
_1701_,18.62
_0401_,18.6
_1351_,18.6
_1834_,18.59
_1783_,18.54
_0992_,18.5
_0706_,18.48
_1954_,18.48
final_sum2[4],18.46
_1488_,18.3
_0632_,18.28
_1195_,18.28
_1845_,18.28
_1439_,18.22
net103,18.22
net469,18.2
_0250_,18.16
_1952_,18.16
_1153_,18.14
_1352_,18.12
final_sum2[0],18.12
_0213_,18.1
_1960_,18.1
_1760_,18.06
_1902_,18.04
_0065_,18.02
_0988_,18.02
_1438_,18.02
_1112_,17.94
_1510_,17.94
_0093_,17.92
_1592_,17.92
_1105_,17.88
_2164_,17.87
_1842_,17.775
_1699_,17.68
net540,17.68
_0147_,17.66
_1761_,17.6
_1838_,17.56
final_sum1[11],17.56
final_sum1[6],17.56
sum_out5[10],17.53
_0900_,17.52
_1177_,17.52
_1318_,17.52
_1669_,17.495
_1233_,17.48
_1570_,17.48
_1288_,17.46
_1300_,17.46
_1673_,17.44
_1389_,17.36
_1483_,17.32
_1122_,17.3
sum_out5[8],17.25
sm2.s1.t2.A_wire\[4\],17.24
_0407_,17.22
_1866_,17.2
sm1.s2.t1.A_wire\[9\],17.16
_0329_,17.1
_1848_,17.09
sm2.s1.t1.A_wire\[4\],17.04
_1003_,17.02
_1102_,16.98
_1649_,16.96
_1134_,16.9
_1239_,16.9
_1875_,16.86
partial_sum14[4],16.78
_0762_,16.76
_2212_,16.74
_0853_,16.68
_1512_,16.66
_1449_,16.64
_1962_,16.58
_1495_,16.54
_1030_,16.48
_1628_,16.48
_2004_,16.48
_1860_,16.43
_1312_,16.42
data3[5],16.42
_2182_,16.38
sm2.s2.t1.A_wire\[4\],16.38
_1504_,16.29
_0122_,16.26
_0489_,16.26
_1360_,16.26
_2322_,16.26
_1843_,16.24
_1916_,16.24
_1063_,16.22
_1513_,16.22
final_sum1[12],16.2
final_sum2[1],16.2
data3[4],16.18
_1729_,16.16
_0492_,16.14
_0606_,16.14
_2159_,16.12
_0663_,16.1
_0808_,16.08
_0918_,16.06
_1332_,16
_0791_,15.98
_1340_,15.98
_1524_,15.94
_1231_,15.9
_0750_,15.88
_0931_,15.88
_1474_,15.86
_1560_,15.84
_1284_,15.8
_2113_,15.8
sm1.s1.t2.A_wire\[7\],15.78
_0254_,15.76
_2334_,15.76
sum_out6[1],15.73
_1160_,15.72
_0335_,15.68
_1170_,15.68
_1632_,15.68
_2111_,15.68
_0355_,15.66
_1781_,15.66
_2007_,15.65
_1562_,15.6
_0735_,15.54
_0173_,15.42
_1306_,15.4
_1359_,15.4
net440,15.4
_0437_,15.38
_1412_,15.38
_1257_,15.36
_1813_,15.34
_2000_,15.34
_0711_,15.3
_0869_,15.26
_1792_,15.24
_1182_,15.22
_1058_,15.2
_1181_,15.12
sm1.s2.t1.A_wire\[4\],15.12
net81,15.12
_1347_,15.06
_1443_,15.06
_2245_,15.02
partial_sum16[8],15
_1123_,14.98
_1289_,14.96
_1756_,14.96
_0901_,14.94
_1279_,14.92
_1643_,14.88
_1856_,14.88
_1416_,14.86
_1986_,14.86
partial_sum16[10],14.86
_0608_,14.84
sm2.s1.t2.A_wire\[5\],14.84
_1192_,14.81
_1563_,14.8
_1999_,14.79
data3[2],14.78
sm2.s1.t1.A_wire\[5\],14.775
_0201_,14.76
_1805_,14.76
_1812_,14.69
_1377_,14.68
_0997_,14.64
_0382_,14.6
_1612_,14.58
_2097_,14.58
data4[5],14.58
_0448_,14.575
_0642_,14.56
_0984_,14.56
sm1.s1.t1.A_wire\[7\],14.56
_2358_,14.52
_1371_,14.48
_1396_,14.48
_1253_,14.46
sm1.s2.t2.A_wire\[4\],14.46
_1272_,14.44
_1226_,14.42
_1844_,14.42
sum_out5[9],14.39
_0648_,14.34
_1061_,14.34
_1285_,14.34
data3[7],14.34
_0452_,14.32
partial_sum16[11],14.32
_1090_,14.3
net583,14.25
_1914_,14.14
_1964_,14.14
_0692_,14.12
data3[3],14.12
_0294_,14.1
_1342_,14.1
data8[3],14.1
_0488_,14.08
_1867_,14.07
_0185_,14.06
_1055_,14.06
partial_sum14[1],14.02
_1136_,14
_1588_,13.98
_0378_,13.96
_0717_,13.96
_0848_,13.96
_0879_,13.96
_1593_,13.94
sm2.s1.t2.A_wire\[7\],13.94
_0371_,13.92
_1138_,13.92
_1646_,13.9
_1852_,13.9
_0278_,13.88
_1394_,13.88
data4[4],13.88
_1953_,13.86
_1453_,13.84
_1861_,13.84
_2008_,13.84
net484,13.84
_1775_,13.82
sm2.s1.t1.A_wire\[7\],13.82
_0271_,13.8
_1485_,13.8
_0966_,13.76
_1480_,13.73
_1402_,13.64
_0091_,13.62
_1193_,13.6
_1010_,13.58
_1292_,13.58
_1442_,13.58
_1680_,13.58
_0640_,13.56
_1297_,13.56
partial_sum14[2],13.56
partial_sum14[3],13.56
_0726_,13.5
_1712_,13.5
_1873_,13.5
net108,13.5
_2079_,13.48
final_sum1[8],13.48
final_sum1[9],13.48
partial_sum16[13],13.48
partial_sum16[14],13.48
partial_sum16[15],13.48
_0073_,13.46
_1414_,13.46
_1890_,13.46
sm1.s1.t1.A_wire\[4\],13.46
sum_out7[0],13.45
_0312_,13.42
_1855_,13.4
_0744_,13.38
_1608_,13.38
_1626_,13.38
_1666_,13.38
net552,13.38
_0637_,13.34
_0768_,13.34
_0450_,13.28
_1773_,13.22
_2336_,13.22
data5[1],13.2
_1521_,13.12
_1057_,13.08
_1719_,13.08
_2078_,13.08
_0671_,13.04
_2062_,13.04
_0225_,13
_0428_,13
_1001_,13
_1881_,13
_0067_,12.98
sum_out8[10],12.97
_0287_,12.94
_1663_,12.94
_0595_,12.92
_1422_,12.92
_1571_,12.92
_1720_,12.92
sm2.s2.t2.A_wire\[5\],12.92
_2214_,12.82
_1908_,12.8
_1542_,12.79
data4[0],12.74
_1948_,12.72
_0327_,12.7
_1939_,12.7
_2061_,12.7
_1577_,12.68
_0061_,12.665
_0076_,12.66
_1183_,12.66
_0974_,12.64
_0990_,12.62
final_sum1[7],12.6
_0716_,12.58
_2258_,12.58
_0655_,12.56
_1520_,12.56
_0983_,12.55
_0002_,12.54
sm2.s2.t1.A_wire\[5\],12.54
_1219_,12.52
_1774_,12.52
net98,12.52
_0176_,12.5
_1004_,12.5
_1527_,12.49
_0746_,12.46
_1373_,12.455
_1918_,12.44
_1263_,12.42
_1417_,12.42
_2223_,12.39
_1217_,12.38
_2098_,12.38
_2153_,12.38
_2330_,12.38
addr4[0],12.38
_0229_,12.36
_2288_,12.36
_1374_,12.3
_1543_,12.3
_2183_,12.3
data3[6],12.28
data8[1],12.28
_0389_,12.26
sm2.s2.t2.A_wire\[7\],12.26
_1518_,12.24
net97,12.24
_0625_,12.18
sm1.s2.t1.A_wire\[5\],12.18
addr6[3],12.16
net168,12.16
_1782_,12.15
_1116_,12.14
sum_out6[2],12.13
_1113_,12.12
sum_out6[0],12.11
sum_out5[11],12.09
_0989_,12.08
_1120_,12.08
sum_out6[3],12.07
data5[6],12.04
_2136_,12.02
_1005_,12
_1584_,12
_1254_,11.98
_2119_,11.96
sum_out8[8],11.95
_1990_,11.9
_1222_,11.88
_1633_,11.88
_1675_,11.84
_1876_,11.84
_1158_,11.82
data6[0],11.82
sum_out7[5],11.81
_1934_,11.78
_1942_,11.76
_1991_,11.74
_0817_,11.72
_1064_,11.72
_0697_,11.7
data4[6],11.7
_0922_,11.68
_1049_,11.64
_2321_,11.63
_1260_,11.62
_0003_,11.615
_1499_,11.59
_0874_,11.58
_1221_,11.58
_1287_,11.58
_1623_,11.58
_2260_,11.58
net115,11.58
_0651_,11.54
_1549_,11.54
_1963_,11.54
_1444_,11.5
_1579_,11.5
sum_out5[7],11.47
_1014_,11.46
_1522_,11.46
_2120_,11.44
addr8[0],11.44
addr8[3],11.44
data2[1],11.44
_0987_,11.42
_1121_,11.42
_1995_,11.42
_1567_,11.36
_1587_,11.36
addr3[4],11.36
data3[1],11.36
data8[2],11.36
_0172_,11.355
_1826_,11.34
_1944_,11.32
_1554_,11.3
_0273_,11.28
_1750_,11.28
_0424_,11.26
_1015_,11.26
_1448_,11.26
_2014_,11.26
_0115_,11.24
_0277_,11.24
_0350_,11.24
_1815_,11.24
_1994_,11.22
_2286_,11.16
out2_2[3],11.15
_2009_,11.14
_0291_,11.12
_0295_,11.12
_0432_,11.12
_0578_,11.12
_0914_,11.12
_1091_,11.12
_1625_,11.12
_1967_,11.12
data8[4],11.12
_0014_,11.115
_0976_,11.1
_2203_,11.1
_1046_,11.08
_1910_,11.08
_2091_,11.06
_2133_,11.02
_0575_,11
_0733_,10.98
data3[0],10.98
_1836_,10.97
_2160_,10.96
_1830_,10.94
net99,10.92
_0906_,10.9
addr3[1],10.9
addr4[1],10.9
addr4[2],10.9
addr5[2],10.9
addr6[4],10.9
data4[3],10.9
data6[1],10.9
_0152_,10.88
_1688_,10.88
_0584_,10.86
_2276_,10.85
_0066_,10.84
_1305_,10.84
_1140_,10.82
_1418_,10.82
_1886_,10.82
_2016_,10.82
_2074_,10.82
sum_out7[2],10.81
_0332_,10.79
_0104_,10.78
_0636_,10.78
_0731_,10.78
_0936_,10.78
_1270_,10.78
sum_out6[7],10.77
_1044_,10.76
final_sum1[3],10.76
final_sum1[4],10.76
net182,10.74
_0885_,10.72
_1552_,10.72
_1213_,10.68
_0473_,10.66
_0912_,10.66
_1026_,10.66
_1069_,10.66
_1419_,10.66
_1440_,10.66
_1966_,10.66
net500,10.66
net510,10.66
_0281_,10.58
_1000_,10.58
_1051_,10.58
_1176_,10.58
_1741_,10.58
_1901_,10.58
out1_8[3],10.57
data5[7],10.56
net531,10.56
_1152_,10.54
_0653_,10.52
_1835_,10.5
_1984_,10.48
sm2.s1.t2.A_wire\[8\],10.48
_1023_,10.46
_1730_,10.44
addr2[0],10.44
addr4[4],10.44
addr5[0],10.44
addr5[1],10.44
net468,10.44
sm2.s1.t2.A_wire\[6\],10.42
net121,10.4
_1870_,10.36
sum_out7[4],10.35
out1_7[6],10.33
sum_out4[0],10.33
sum_out7[8],10.33
_0128_,10.32
_0474_,10.32
_2254_,10.32
sum_out3[10],10.31
final_sum1[0],10.3
final_sum1[1],10.3
final_sum1[2],10.3
_0141_,10.28
_0850_,10.28
_1647_,10.28
_1648_,10.28
_0639_,10.265
_0267_,10.24
_0676_,10.24
_1929_,10.23
_1179_,10.22
_1629_,10.22
out1_7[4],10.21
_1534_,10.2
_1277_,10.16
sm2.s2.t2.A_wire\[9\],10.16
_1558_,10.14
addr8[2],10.1
_1692_,10.08
_1801_,10.08
_1068_,10.04
_1399_,10.04
_2069_,10.04
_0714_,10
_2117_,10
_0140_,9.98
_1885_,9.98
addr2[1],9.98
addr2[3],9.98
addr3[3],9.98
addr6[0],9.98
addr7[0],9.98
addr7[1],9.98
addr7[2],9.98
addr7[3],9.98
addr7[4],9.98
data1[3],9.98
data2[5],9.98
data4[7],9.98
data6[3],9.98
data6[4],9.98
data6[5],9.98
data6[6],9.98
data6[7],9.98
data7[4],9.98
data7[5],9.98
data7[7],9.98
data8[0],9.98
data8[6],9.98
data8[7],9.98
_1075_,9.96
_1099_,9.96
sm2.s1.t2.A_wire\[10\],9.96
_1380_,9.94
sm1.s1.t2.A_wire\[5\],9.94
_0823_,9.92
_1904_,9.92
_1162_,9.91
_0308_,9.9
_1043_,9.9
_2166_,9.9
sum_out8[9],9.89
_1972_,9.88
_2331_,9.88
_2341_,9.88
net58,9.88
out1_6[5],9.87
_0107_,9.86
_0574_,9.86
_0845_,9.86
_1036_,9.86
_1132_,9.86
_1770_,9.86
_0086_,9.82
_0149_,9.82
_1368_,9.82
_1500_,9.82
_1754_,9.78
_2236_,9.78
sum_out4[2],9.75
sum_out4[6],9.75
_2262_,9.74
_1900_,9.72
_0394_,9.7
_1829_,9.7
_0171_,9.68
sm1.s2.t2.A_wire\[7\],9.68
_1912_,9.67
sm1.s1.t1.A_wire\[8\],9.64
_1974_,9.6
sm1.s2.t1.A_wire\[7\],9.58
_1357_,9.54
addr1[0],9.52
addr1[1],9.52
addr8[4],9.52
data1[2],9.52
data4[2],9.52
net57,9.52
_2001_,9.5
_0016_,9.485
_0667_,9.48
_1687_,9.48
_0214_,9.46
_2107_,9.46
_1085_,9.44
_1606_,9.43
_0133_,9.42
_0430_,9.42
_0894_,9.42
out1_2[9],9.41
sum_out6[9],9.41
_0072_,9.4
_0234_,9.4
net59,9.4
_1736_,9.395
sum_out3[11],9.37
_0390_,9.36
_1762_,9.36
_0804_,9.32
_1290_,9.32
_1868_,9.32
_1045_,9.28
_1936_,9.26
_1037_,9.24
_1393_,9.24
_1714_,9.24
_1887_,9.24
out1_3[3],9.21
out2_7[1],9.21
_1107_,9.2
_1127_,9.2
_0609_,9.18
_1906_,9.18
_1178_,9.16
_1917_,9.16
_1970_,9.16
sm1.s2.t2.A_wire\[10\],9.16
_2294_,9.14
_2200_,9.12
_2327_,9.1
out1[2],9.07
_0925_,9.06
addr1[2],9.06
addr1[3],9.06
addr1[4],9.06
addr2[2],9.06
addr2[4],9.06
addr3[0],9.06
addr3[2],9.06
addr4[3],9.06
addr5[3],9.06
addr5[4],9.06
addr6[1],9.06
addr6[2],9.06
data1[0],9.06
data1[1],9.06
data1[4],9.06
data1[5],9.06
data1[6],9.06
data1[7],9.06
data2[2],9.06
data2[3],9.06
data2[4],9.06
data2[6],9.06
data2[7],9.06
data4[1],9.06
data5[0],9.06
data5[2],9.06
data5[3],9.06
data5[4],9.06
data6[2],9.06
data7[0],9.06
data7[1],9.06
data7[2],9.06
data7[6],9.06
data8[5],9.06
_1463_,9.04
_1038_,9
_1905_,9
_1996_,9
_0786_,8.98
_1850_,8.98
_1862_,8.98
_2251_,8.98
net113,8.98
sum_out2[9],8.97
sum_out4[9],8.97
_0916_,8.96
_2314_,8.96
sum_out5[4],8.95
_0491_,8.94
_0710_,8.94
_1674_,8.94
_1731_,8.94
_1511_,8.93
_1428_,8.92
_1951_,8.92
_1988_,8.92
_1301_,8.9
_1693_,8.9
_1828_,8.88
out1_7[5],8.87
out2_6[4],8.87
sum_out8[11],8.87
_0309_,8.86
_1032_,8.86
_1489_,8.86
_1704_,8.86
out2_5[10],8.85
_1498_,8.84
_1210_,8.82
_1634_,8.82
_1514_,8.81
_1370_,8.78
_1735_,8.78
_0708_,8.76
_1476_,8.74
_1283_,8.73
sum_out1[2],8.73
_1372_,8.695
_1316_,8.68
_1778_,8.68
_0598_,8.66
_1008_,8.66
_1716_,8.66
_1378_,8.62
_0336_,8.6
_1932_,8.6
addr8[1],8.6
data2[0],8.6
data5[5],8.6
data7[3],8.6
_1100_,8.58
_1976_,8.56
