net,length_um
_1973_,8.54
_0039_,8.525
_0465_,8.52
_1744_,8.52
_1857_,8.52
sm2.s2.t1.A_wire\[7\],8.52
out1_3[2],8.51
_1031_,8.5
_1817_,8.5
_2197_,8.5
_0670_,8.48
_0903_,8.46
_1367_,8.46
_1715_,8.46
_1837_,8.46
_0630_,8.44
_0919_,8.44
_1879_,8.44
_1980_,8.44
sum_out4[3],8.41
sum_out4[7],8.41
sum_out7[3],8.41
_1689_,8.4
_1739_,8.4
_1923_,8.4
out2_4[5],8.39
_1492_,8.37
_1161_,8.36
_1569_,8.36
_2020_,8.34
_0001_,8.32
_1144_,8.32
_2191_,8.32
_2196_,8.32
_1271_,8.28
_1299_,8.28
_1568_,8.28
_0314_,8.24
_1198_,8.24
_0195_,8.22
_0144_,8.2
sm1.s2.t1.A_wire\[10\],8.2
sm1.s2.t1.A_wire\[8\],8.2
_0926_,8.18
_1894_,8.16
_1653_,8.15
_1660_,8.14
_0788_,8.12
_1021_,8.12
_1405_,8.12
_1641_,8.1
net541,8.1
_0070_,8.08
_1927_,8.08
_0713_,8.06
_0985_,8.06
_1033_,8.06
_1141_,8.06
_1928_,8.06
out1_4[9],8.05
out1_6[3],8.05
out1_7[8],8.05
out1_8[7],8.05
out2_3[0],8.05
out2_5[2],8.05
sum_out2[1],8.05
sum_out3[6],8.05
sum_out3[9],8.05
_0203_,8.04
_0462_,8.04
_1467_,8.03
out1_2[5],8.03
out1_4[3],8.03
out1_4[7],8.03
out1_5[8],8.03
out1_6[1],8.03
out2[0],8.03
out2[4],8.03
out2[8],8.03
out2_2[9],8.03
out2_5[0],8.03
sum_out1[4],8.03
sum_out4[1],8.03
sum_out4[5],8.03
sum_out6[11],8.03
sum_out6[5],8.03
_0180_,8.02
_1853_,8.02
sum_out1[1],8.01
sum_out4[4],8.01
sum_out4[8],8.01
sum_out6[10],8.01
sum_out6[4],8.01
sum_out6[6],8.01
sum_out6[8],8.01
_0019_,8
_1847_,8
_1896_,7.98
_2044_,7.96
_0112_,7.94
_0449_,7.94
_0930_,7.94
_1604_,7.94
_1818_,7.94
sum_out2[10],7.93
_1384_,7.86
_1810_,7.86
sm2.s1.t1.A_wire\[10\],7.86
_1913_,7.8
_0447_,7.78
_1528_,7.78
_1322_,7.74
sm2.s2.t1.A_wire\[10\],7.74
_1479_,7.72
net433,7.7
net577,7.69
_0631_,7.68
_0828_,7.68
_1718_,7.68
_2081_,7.68
_2284_,7.68
_1780_,7.66
_0895_,7.64
_1334_,7.64
_1354_,7.64
_1710_,7.64
_2326_,7.64
sum_out5[6],7.61
sum_out8[7],7.61
_0121_,7.6
_0425_,7.6
_0445_,7.6
_1320_,7.6
_1409_,7.6
net271,7.6
out1[5],7.59
out2_5[5],7.59
sum_out1[10],7.59
sum_out2[8],7.59
sum_out8[6],7.59
_1814_,7.58
sum_out2[11],7.57
_0060_,7.565
_2304_,7.56
_1668_,7.54
_0704_,7.52
_1897_,7.52
_1259_,7.48
_1697_,7.48
_0509_,7.44
_1591_,7.44
net82,7.44
_1445_,7.42
_1787_,7.42
_0009_,7.4
_1432_,7.4
_1487_,7.4
_1600_,7.4
net582,7.37
out1_7[3],7.37
sum_out3[1],7.37
out1_2[1],7.35
out1_5[4],7.35
out2_4[3],7.35
out1_7[7],7.33
_1009_,7.32
_1941_,7.32
_0000_,7.285
_1763_,7.28
_0041_,7.245
_0006_,7.24
_0403_,7.22
_0443_,7.22
_0955_,7.22
_1462_,7.22
net419,7.22
_1335_,7.2
_1356_,7.2
_1427_,7.2
_2219_,7.2
sm2.s2.t1.A_wire\[6\],7.2
_0349_,7.18
_0701_,7.18
_1135_,7.18
_2003_,7.18
sm1.s1.t1.A_wire\[5\],7.18
net102,7.18
net558,7.18
sum_out7[11],7.15
_0476_,7.14
_0700_,7.14
_1310_,7.14
_2281_,7.14
_1208_,7.12
_0928_,7.1
_0932_,7.1
_1791_,7.1
_2027_,7.1
_2280_,7.1
sm2.s2.t1.A_wire\[9\],7.1
_0356_,7.08
sm2.s2.t2.A_wire\[8\],7.08
_0244_,7.06
_1425_,7.06
_1748_,7.06
_1969_,7.06
sum_out4[11],7.03
sum_out5[3],7.03
_1574_,7.01
out1[10],7.01
out1[6],7.01
out1_2[7],7.01
net579,7.01
out1_3[8],7.01
out1_5[6],7.01
out1_6[7],7.01
out1_8[1],7.01
out2[10],7.01
out2[6],7.01
out2_2[7],7.01
out2_3[8],7.01
out2_4[1],7.01
out2_5[6],7.01
sum_out1[9],7.01
sum_out2[0],7.01
sum_out3[8],7.01
sum_out5[2],7.01
_1475_,7
_2282_,7
rst,6.99
_0460_,6.98
_1819_,6.98
_1722_,6.965
_0736_,6.96
_1382_,6.96
sm2.s1.t2.A_wire\[9\],6.96
_1339_,6.94
_1426_,6.94
_1481_,6.94
_1732_,6.94
_0007_,6.925
_0950_,6.92
sum_out7[9],6.91
_0383_,6.9
_2335_,6.9
_1466_,6.86
_1472_,6.82
_0256_,6.8
_0523_,6.78
_1163_,6.78
_2259_,6.78
_0533_,6.76
_0545_,6.76
_0968_,6.76
_1755_,6.76
sm1.s2.t2.A_wire\[5\],6.76
_1017_,6.74
_1603_,6.74
_2026_,6.74
_2169_,6.74
_0438_,6.72
_1174_,6.72
_1401_,6.72
_1609_,6.72
_1685_,6.72
_1244_,6.7
out2_8[6],6.69
sum_out1[5],6.69
sum_out7[7],6.69
out1[8],6.67
out1_2[3],6.67
out1_3[10],6.67
out1_3[6],6.67
out1_4[1],6.67
out1_4[5],6.67
out1_5[10],6.67
out1_6[9],6.67
out1_7[2],6.67
out2[2],6.67
out2_2[1],6.67
out2_2[5],6.67
out2_3[10],6.67
out2_3[4],6.67
out2_3[6],6.67
out2_4[9],6.67
out2_5[8],6.67
out2_8[5],6.67
sum_out3[0],6.67
sum_out3[3],6.67
sum_out4[10],6.67
sum_out7[6],6.67
_0929_,6.66
out2_8[4],6.65
sum_out1[11],6.65
sum_out1[3],6.65
sum_out3[5],6.65
sum_out3[7],6.65
sum_out5[1],6.65
sum_out5[5],6.65
sum_out7[1],6.65
_0806_,6.64
_0860_,6.64
_1494_,6.64
_1851_,6.64
_0054_,6.625
_0008_,6.62
_0078_,6.62
_1341_,6.6
_1724_,6.6
_1956_,6.6
_2053_,6.58
out1_3[1],6.57
out1_3[5],6.57
out1_5[3],6.57
out1_8[10],6.57
_0188_,6.53
_0158_,6.52
_0967_,6.52
_1243_,6.52
_1355_,6.52
_1358_,6.52
net437,6.52
_1662_,6.5
_1407_,6.48
_1429_,6.48
_1799_,6.48
_1965_,6.48
_0377_,6.44
_0629_,6.42
_0924_,6.42
_1759_,6.4
_1559_,6.395
_1047_,6.38
_1126_,6.38
_2356_,6.32
_0303_,6.3
_1385_,6.3
_0212_,6.28
_1269_,6.28
_1497_,6.28
_0781_,6.26
_1435_,6.26
_1519_,6.26
_2048_,6.26
_2050_,6.26
_2333_,6.26
net436,6.26
net534,6.26
out1_5[2],6.23
_0010_,6.225
_0558_,6.2
_0943_,6.2
_1323_,6.2
_0139_,6.18
_0325_,6.18
_0402_,6.18
_1423_,6.18
_2201_,6.18
_1256_,6.16
_0435_,6.14
_0472_,6.14
_0580_,6.14
_0634_,6.14
_0644_,6.14
_0795_,6.14
_1070_,6.14
_1267_,6.14
_1286_,6.14
_1327_,6.14
_1878_,6.14
_2080_,6.14
_2224_,6.14
net519,6.14
_0564_,6.08
_1083_,6.08
_0036_,6.065
sm1.s2.t1.A_wire\[6\],6.06
_1656_,6.04
_1808_,6.02
sm2.s2.t2.A_wire\[10\],6.02
out1_4[10],5.99
sum_out1[7],5.99
_0729_,5.98
_0286_,5.96
sm2.s1.t1.A_wire\[9\],5.96
_1723_,5.94
_0307_,5.92
_0911_,5.92
_1013_,5.92
_1397_,5.9
_1496_,5.9
_2323_,5.86
_1280_,5.84
_1580_,5.84
_1734_,5.84
_1424_,5.82
_1821_,5.82
sm1.s2.t2.A_wire\[9\],5.82
_0439_,5.8
_0617_,5.8
_0686_,5.8
_1709_,5.8
_2192_,5.8
net83,5.8
_0864_,5.74
_1185_,5.74
_1987_,5.74
sm1.s1.t1.A_wire\[10\],5.74
_0242_,5.72
_0362_,5.72
_0940_,5.72
_0999_,5.72
_2021_,5.72
_0125_,5.7
_0388_,5.7
_1502_,5.7
_1924_,5.7
sm1.s1.t2.A_wire\[8\],5.7
sm2.s1.t1.A_wire\[6\],5.7
sm2.s2.t2.A_wire\[6\],5.7
_0077_,5.68
_0458_,5.68
_0544_,5.68
_0623_,5.68
_0812_,5.68
_1262_,5.68
_1431_,5.68
_1450_,5.68
_1743_,5.68
_1816_,5.68
_1979_,5.68
_1526_,5.65
out1_7[9],5.65
out1_8[4],5.65
out2_6[10],5.65
out2_6[2],5.65
out2_8[10],5.65
out2_8[2],5.65
out2_8[8],5.65
_2158_,5.645
out2_8[3],5.63
sum_out3[4],5.63
sum_out5[0],5.63
_0026_,5.62
_1971_,5.62
_1019_,5.6
_1215_,5.6
_1553_,5.6
_1831_,5.6
_1982_,5.6
_2293_,5.6
_0021_,5.58
_0813_,5.56
_1235_,5.56
_1386_,5.56
_0468_,5.52
_2181_,5.52
_0017_,5.5
_1576_,5.48
_1975_,5.48
_0467_,5.46
_0192_,5.44
_0044_,5.435
_0046_,5.435
_0410_,5.4
_0482_,5.4
_0556_,5.4
_0628_,5.4
_0905_,5.4
_1379_,5.4
_0969_,5.38
_2051_,5.38
net537,5.38
_1266_,5.36
_1530_,5.36
_1642_,5.36
_2059_,5.36
sm1.s1.t1.A_wire\[6\],5.36
_0110_,5.34
_0169_,5.34
_0721_,5.34
_1073_,5.34
_1128_,5.34
_1194_,5.34
_1616_,5.34
_2005_,5.34
_2205_,5.34
_2231_,5.34
net563,5.34
out1[3],5.31
out1_2[10],5.31
out1_8[8],5.31
out2_3[1],5.31
out2_4[6],5.31
out2_5[3],5.31
out2_6[6],5.31
out2_6[8],5.31
out2_7[3],5.31
out2_7[5],5.31
out2_7[7],5.31
out2_7[9],5.31
out2_8[0],5.31
sum_out2[3],5.31
sum_out2[5],5.31
sum_out2[7],5.31
sum_out8[1],5.31
sum_out8[3],5.31
sum_out8[5],5.31
out2_6[1],5.29
out2_6[3],5.29
out2_6[5],5.29
out2_6[7],5.29
out2_6[9],5.29
out2_7[0],5.29
out2_7[10],5.29
out2_7[2],5.29
out2_7[4],5.29
out2_7[6],5.29
out2_7[8],5.29
out2_8[1],5.29
out2_8[7],5.29
out2_8[9],5.29
sum_out1[0],5.29
sum_out1[6],5.29
sum_out1[8],5.29
sum_out2[2],5.29
sum_out2[4],5.29
sum_out2[6],5.29
sum_out3[2],5.29
sum_out7[10],5.29
sum_out8[0],5.29
sum_out8[2],5.29
sum_out8[4],5.29
_0232_,5.28
_0283_,5.28
_1261_,5.28
_1410_,5.28
_2253_,5.28
_1304_,5.27
_0961_,5.26
_0977_,5.26
_1255_,5.26
_1337_,5.26
_1738_,5.26
_2036_,5.26
_2134_,5.26
_2297_,5.26
_1658_,5.24
_0164_,5.22
_0191_,5.22
_0249_,5.22
_0346_,5.22
_0417_,5.22
_0581_,5.22
_0829_,5.22
_0935_,5.22
_1024_,5.22
_1071_,5.22
_1501_,5.22
_2029_,5.22
_2057_,5.22
_2132_,5.22
net336,5.22
net555,5.22
_0964_,5.16
_1981_,5.16
_0510_,5.14
_0616_,5.14
_0965_,5.14
_1145_,5.14
_1659_,5.14
_0505_,5.12
_0975_,5.12
sm2.s1.t1.A_wire\[8\],5.12
_1708_,5.1
_0050_,5.085
_1702_,5.06
_0576_,5.04
_1490_,5.02
_1106_,5
_1657_,5
_1268_,4.95
net581,4.95
_1771_,4.94
_2006_,4.94
_0068_,4.92
_0258_,4.92
_0363_,4.92
_0493_,4.92
_0732_,4.92
_0934_,4.92
_0978_,4.92
_1034_,4.92
_1166_,4.92
_1469_,4.92
_1985_,4.92
_2198_,4.92
_1413_,4.9
_1822_,4.9
_2063_,4.9
_0470_,4.88
_1167_,4.88
_1247_,4.88
_1644_,4.88
_1661_,4.88
_1793_,4.88
_1841_,4.88
_1931_,4.88
_2106_,4.88
_2345_,4.88
_0222_,4.82
_0633_,4.82
_1164_,4.82
_1803_,4.82
_2049_,4.82
net399,4.82
net543,4.82
_0137_,4.8
_0297_,4.8
_0385_,4.8
_0761_,4.8
_1147_,4.8
_1478_,4.8
_1619_,4.8
_1811_,4.8
_1947_,4.8
_2022_,4.8
_2298_,4.8
net331,4.8
_1769_,4.78
_0339_,4.76
_0479_,4.76
_1011_,4.76
_1922_,4.76
_0583_,4.7
_1614_,4.7
_0330_,4.68
_1387_,4.68
_1451_,4.68
_0585_,4.66
_2148_,4.66
sm1.s1.t2.A_wire\[9\],4.66
_0589_,4.655
_1654_,4.61
_2199_,4.61
out1[4],4.61
out1_5[1],4.61
out1_7[10],4.61
out2_5[4],4.61
_1705_,4.6
_2351_,4.6
_0785_,4.58
_1446_,4.56
_1989_,4.56
_0178_,4.54
_1455_,4.54
_0047_,4.525
_1949_,4.51
_0872_,4.48
_0998_,4.48
_1209_,4.48
_2171_,4.48
_0136_,4.46
_0740_,4.46
_0884_,4.46
_1477_,4.46
_2035_,4.46
_2238_,4.46
_0315_,4.45
_0264_,4.44
_1258_,4.44
_0101_,4.42
_0284_,4.42
_0420_,4.42
_1236_,4.42
_1523_,4.42
_1935_,4.42
_2025_,4.42
_2032_,4.42
_2142_,4.42
_2248_,4.42
net101,4.42
net528,4.42
_2077_,4.36
_0561_,4.34
_0727_,4.34
_0751_,4.34
_0921_,4.34
_0953_,4.34
_0972_,4.34
_1557_,4.34
_1624_,4.34
_1749_,4.34
_1938_,4.34
_2075_,4.34
_2209_,4.34
_2348_,4.34
en,4.27
out1_2[8],4.27
out1_3[4],4.27
out1_3[9],4.27
out1_4[2],4.27
out1_4[4],4.27
out1_4[8],4.27
out1_5[5],4.27
out1_5[7],4.27
out1_5[9],4.27
out1_6[10],4.27
out1_6[6],4.27
out1_6[8],4.27
out1_7[1],4.27
out1_8[2],4.27
out1_8[5],4.27
out1_8[6],4.27
out1_8[9],4.27
out2[1],4.27
out2[3],4.27
out2[7],4.27
out2[9],4.27
out2_2[0],4.27
out2_2[10],4.27
out2_2[2],4.27
out2_2[4],4.27
out2_2[8],4.27
out2_3[2],4.27
out2_4[10],4.27
out2_4[7],4.27
out2_5[1],4.27
out2_5[7],4.27
out2_6[0],4.27
_0058_,4.24
_0183_,4.22
_0678_,4.22
_1202_,4.22
_1456_,4.22
_1655_,4.22
_2096_,4.22
_0189_,4.2
_0262_,4.2
_0391_,4.14
_1871_,4.14
_1365_,4.1
_1903_,4.1
_1930_,4.1
sm1.s2.t2.A_wire\[8\],4.08
out2_5[9],4.05
_1275_,4.02
_1601_,4.02
_1621_,4.02
_1893_,4.02
_1950_,4.02
_1108_,4
_1361_,4
_1452_,4
_1458_,4
_1484_,4
_1607_,4
_2002_,4
_2043_,4
_2241_,4
_0979_,3.98
sm1.s2.t2.A_wire\[6\],3.98
net578,3.93
out1[1],3.93
out1[7],3.93
out1[9],3.93
out1_2[2],3.93
out1_2[4],3.93
out1_2[6],3.93
out1_3[7],3.93
out1_4[6],3.93
out1_6[2],3.93
out1_6[4],3.93
net580,3.93
out2[5],3.93
out2_2[6],3.93
out2_3[3],3.93
out2_3[5],3.93
out2_3[7],3.93
out2_3[9],3.93
out2_4[0],3.93
out2_4[2],3.93
out2_4[4],3.93
out2_4[8],3.93
net576,3.93
_1766_,3.9
_1920_,3.9
_1937_,3.9
_2076_,3.9
_2173_,3.9
_2355_,3.9
_0525_,3.88
_0601_,3.88
_0851_,3.88
_1027_,3.88
_1344_,3.88
_1785_,3.88
_1983_,3.88
_2066_,3.88
_2138_,3.88
_2146_,3.88
_2179_,3.88
net493,3.88
_1682_,3.86
_0032_,3.805
_0827_,3.78
_0012_,3.705
_0051_,3.685
_0434_,3.68
_0588_,3.68
_1713_,3.66
_1330_,3.64
_1346_,3.64
_1535_,3.64
_1839_,3.6
_0419_,3.56
_1309_,3.56
_1786_,3.56
_1788_,3.56
_1940_,3.56
_2274_,3.56
net260,3.56
net401,3.56
_0348_,3.54
_0398_,3.54
_0412_,3.54
_0484_,3.54
_0540_,3.54
_0610_,3.54
_0647_,3.54
_1197_,3.54
_1227_,3.54
_1248_,3.54
_1349_,3.54
_1388_,3.54
_1395_,3.54
_1415_,3.54
_1747_,3.54
_1997_,3.54
_2052_,3.54
_2271_,3.54
_2349_,3.54
net515,3.54
_0747_,3.52
_2030_,3.52
_0033_,3.505
_0423_,3.44
_0948_,3.44
_2024_,3.44
_2312_,3.44
_2338_,3.44
sm1.s1.t2.A_wire\[6\],3.44
_0292_,3.42
_0433_,3.42
_0471_,3.42
_0503_,3.42
_0725_,3.42
_1018_,3.42
_1039_,3.42
_1307_,3.42
_1314_,3.42
_1679_,3.42
_1880_,3.42
_1915_,3.42
_1993_,3.42
_2028_,3.42
_2065_,3.42
_2162_,3.42
_2268_,3.42
sm2.s2.t1.A_wire\[8\],3.42
net233,3.42
net324,3.42
_0048_,3.34
_0055_,3.32
_0096_,3.32
_0577_,3.3
_0004_,3.245
_0005_,3.245
_0045_,3.245
_0451_,3.22
_1892_,3.22
_0541_,3.2
_0856_,3.2
_0304_,3.18
_0563_,3.1
_0767_,3.1
_0971_,3.1
_1884_,3.1
_2190_,3.1
_0223_,3.08
_0293_,3.08
_0480_,3.08
_0538_,3.08
_0555_,3.08
_0792_,3.08
_1411_,3.08
_1683_,3.08
_1725_,3.08
_1753_,3.08
_1833_,3.08
_1874_,3.08
_1978_,3.08
_2018_,3.08
net447,3.08
net504,3.08
_0052_,3.045
_0056_,3.045
_0062_,3.005
_0338_,2.98
_0456_,2.98
_0548_,2.98
_0814_,2.98
_2054_,2.98
_2064_,2.98
_2290_,2.98
_2319_,2.98
_0143_,2.96
_0266_,2.96
_0457_,2.96
_0741_,2.96
_0755_,2.96
_0810_,2.96
_0818_,2.96
_0824_,2.96
_0833_,2.96
_0867_,2.96
_0952_,2.96
_1093_,2.96
_1369_,2.96
_1506_,2.96
_1529_,2.96
_1618_,2.96
_1854_,2.96
_1926_,2.96
_1998_,2.96
_2040_,2.96
_2041_,2.96
_2047_,2.96
net220,2.96
net262,2.96
net288,2.96
_0015_,2.885
_0024_,2.86
_0037_,2.86
_2216_,2.86
_2318_,2.86
_2320_,2.86
_0174_,2.84
_1097_,2.84
_1468_,2.84
_1825_,2.84
sm1.s1.t2.A_wire\[10\],2.84
_0030_,2.835
_0022_,2.785
_0553_,2.74
_1059_,2.74
_1473_,2.74
_0512_,2.72
_0981_,2.72
_0029_,2.715
_0053_,2.705
_0246_,2.64
_0265_,2.64
_0274_,2.64
_0441_,2.64
_0627_,2.64
_0825_,2.64
_0865_,2.64
_0927_,2.64
_1375_,2.64
_1631_,2.64
_0069_,2.62
_0106_,2.62
_0184_,2.62
_0199_,2.62
_0205_,2.62
_0369_,2.62
_0380_,2.62
_0427_,2.62
_0530_,2.62
_0550_,2.62
_0582_,2.62
_0752_,2.62
_0783_,2.62
_0790_,2.62
_0797_,2.62
_0798_,2.62
_0826_,2.62
_0862_,2.62
_0882_,2.62
_0973_,2.62
_1149_,2.62
_1694_,2.62
_1946_,2.62
_1977_,2.62
_2070_,2.62
_2152_,2.62
_2194_,2.62
_2243_,2.62
_2256_,2.62
_2287_,2.62
_2344_,2.62
net213,2.62
_0013_,2.595
_0027_,2.585
_0034_,2.585
_0038_,2.585
_0040_,2.545
_0043_,2.545
_0343_,2.52
_0775_,2.52
_0784_,2.52
_0876_,2.52
_0933_,2.52
_1706_,2.52
_2031_,2.52
_2058_,2.52
_2143_,2.52
_2340_,2.52
_0135_,2.5
_0198_,2.5
_0228_,2.5
_0279_,2.5
_0549_,2.5
_0613_,2.5
_0643_,2.5
_0674_,2.5
_0811_,2.5
_0880_,2.5
_0970_,2.5
_1095_,2.5
_1169_,2.5
_1220_,2.5
_1240_,2.5
_1464_,2.5
_1678_,2.5
_1863_,2.5
_1933_,2.5
_2013_,2.5
_2017_,2.5
_2073_,2.5
_2350_,2.5
_2353_,2.5
_2354_,2.5
_0035_,2.42
_0042_,2.42
_0194_,2.4
_0063_,2.375
_0168_,2.3
_0414_,2.3
_0802_,2.3
_0861_,2.3
_0870_,2.3
_2163_,2.3
_2185_,2.3
_2250_,2.3
_0318_,2.28
_0341_,2.28
_0593_,2.28
_0645_,2.28
_1391_,2.28
_1889_,2.28
_2339_,2.28
_0119_,2.18
_0181_,2.18
_0542_,2.18
_0572_,2.18
_0770_,2.18
_1072_,2.18
_1597_,2.18
_1605_,2.18
_1869_,2.18
_1909_,2.18
_1943_,2.18
_1945_,2.18
_2264_,2.18
net253,2.18
net358,2.18
_0113_,2.16
_0167_,2.16
_0190_,2.16
_0253_,2.16
_0387_,2.16
_0535_,2.16
_0570_,2.16
_0586_,2.16
_0620_,2.16
_0684_,2.16
_0815_,2.16
_0878_,2.16
_0938_,2.16
_1400_,2.16
_1441_,2.16
_1599_,2.16
_2033_,2.16
_2038_,2.16
_2042_,2.16
_2071_,2.16
_2174_,2.16
_2266_,2.16
_2310_,2.16
net251,2.16
_0059_,2.125
_0186_,2.06
_0241_,2.06
_0290_,2.06
_0354_,2.06
_0376_,2.06
_0478_,2.06
_0490_,2.06
_0569_,2.06
_0689_,2.06
_0730_,2.06
_0778_,2.06
_0800_,2.06
_0854_,2.06
_0859_,2.06
_0959_,2.06
_0963_,2.06
_1016_,2.06
_1065_,2.06
_1206_,2.06
_2019_,2.06
_2037_,2.06
_2046_,2.06
_2055_,2.06
_2068_,2.06
_2072_,2.06
_2343_,2.06
_0127_,2.04
_0150_,2.04
_0207_,2.04
_0487_,2.04
_0857_,2.04
_1006_,2.04
_1025_,2.04
_1187_,2.04
_1199_,2.04
_1214_,2.04
_1302_,2.04
_1538_,2.04
_1784_,2.04
_2039_,2.04
_2215_,2.04
_2235_,2.04
_2277_,2.04
_2306_,2.04
_2325_,2.04
net533,2.04
_0023_,2.025
_0025_,2.025
_0028_,2.025
_0031_,2.025
_0049_,2.025
_0057_,2.025
_2292_,1.94
_0765_,1.87
_0200_,1.84
_0483_,1.84
_0532_,1.84
_0618_,1.84
_0820_,1.84
_0915_,1.84
_0956_,1.84
_1491_,1.84
_1637_,1.84
net126,1.84
net143,1.84
net156,1.84
net346,1.84
net381,1.84
_1362_,1.82
_2218_,1.82
_2273_,1.82
_0296_,1.72
_0360_,1.72
_0799_,1.72
_1772_,1.72
_1795_,1.72
_1888_,1.72
_1992_,1.72
_2275_,1.72
_0415_,1.715
_0268_,1.7
_0422_,1.7
_0506_,1.7
_0528_,1.7
_0638_,1.7
_0680_,1.7
_0773_,1.7
_0908_,1.7
_1020_,1.7
_1218_,1.7
_1232_,1.7
_1333_,1.7
_1392_,1.7
_1630_,1.7
_1711_,1.7
_1776_,1.7
_1820_,1.7
_1959_,1.7
_2015_,1.7
_2189_,1.7
_2206_,1.7
net544,1.7
net575,1.7
_0209_,1.6
_0486_,1.6
_0866_,1.6
_0875_,1.6
_1076_,1.6
_2302_,1.6
_0011_,1.575
_0893_,1.48
_2060_,1.48
_0018_,1.405
_0129_,1.38
_0306_,1.38
_0819_,1.38
_1180_,1.38
_1459_,1.38
_1503_,1.38
_1779_,1.38
_1877_,1.38
net316,1.38
_0193_,1.375
_0116_,1.36
_1086_,1.36
_1088_,1.36
_1670_,1.36
_0170_,1.26
_0238_,1.26
_0259_,1.26
_0357_,1.26
_0466_,1.26
_0587_,1.26
_0947_,1.26
_0954_,1.26
_0960_,1.26
_1002_,1.26
_1229_,1.26
_1296_,1.26
_1325_,1.26
_1363_,1.26
_1366_,1.26
_1447_,1.26
_1752_,1.26
_2010_,1.26
_2127_,1.26
_2157_,1.26
_0392_,1.14
_0418_,1.14
_0635_,1.14
_0611_,1.02
_2308_,1.02
_0090_,0.92
_0251_,0.92
_0646_,0.92
_0722_,0.92
_0748_,0.92
_1156_,0.92
_1238_,0.92
_1265_,0.92
_1348_,0.92
_1505_,0.92
_1594_,0.92
_1768_,0.92
_1790_,0.92
_1824_,0.92
_1911_,0.92
_1921_,0.92
_1925_,0.92
_0897_,0.85
_0311_,0.8
_0734_,0.8
_1968_,0.8
_2295_,0.8
_0288_,0.46
_0351_,0.46
_0372_,0.46
_0475_,0.46
_0566_,0.46
_0841_,0.46
_0888_,0.46
_1293_,0.46
_1406_,0.46
_1430_,0.46
_1737_,0.46
_1757_,0.46
_1804_,0.46
_2283_,0.46
